apptainer version 1.1.6
Get:1 http://archive.ubuntu.com/ubuntu kinetic InRelease [267 kB]
Get:2 http://security.ubuntu.com/ubuntu kinetic-security InRelease [109 kB]
Get:3 http://archive.ubuntu.com/ubuntu kinetic-updates InRelease [118 kB]
Get:4 http://security.ubuntu.com/ubuntu kinetic-security/multiverse amd64 Packages [6296 B]
Get:5 http://archive.ubuntu.com/ubuntu kinetic-backports InRelease [99.9 kB]
Get:6 http://security.ubuntu.com/ubuntu kinetic-security/main amd64 Packages [327 kB]
Get:7 http://archive.ubuntu.com/ubuntu kinetic/main amd64 Packages [1778 kB]
Get:8 http://security.ubuntu.com/ubuntu kinetic-security/universe amd64 Packages [190 kB]
Get:9 http://security.ubuntu.com/ubuntu kinetic-security/restricted amd64 Packages [318 kB]
Get:10 http://archive.ubuntu.com/ubuntu kinetic/multiverse amd64 Packages [289 kB]
Get:11 http://archive.ubuntu.com/ubuntu kinetic/restricted amd64 Packages [151 kB]
Get:12 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 Packages [17.9 MB]
Get:13 http://archive.ubuntu.com/ubuntu kinetic-updates/restricted amd64 Packages [318 kB]
Get:14 http://archive.ubuntu.com/ubuntu kinetic-updates/universe amd64 Packages [327 kB]
Get:15 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 Packages [456 kB]
Get:16 http://archive.ubuntu.com/ubuntu kinetic-updates/multiverse amd64 Packages [7021 B]
Get:17 http://archive.ubuntu.com/ubuntu kinetic-backports/universe amd64 Packages [4521 B]
Fetched 22.7 MB in 13s (1764 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  autoconf autotools-dev binutils binutils-common binutils-x86-64-linux-gnu
  ca-certificates ca-certificates-java cmake-data cpp cpp-12 dh-elpa-helper
  emacsen-common fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12
  java-common libarchive13 libasan8 libasound2 libasound2-data libatomic1
  libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
  libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
  libctf0 libcups2 libcurl4 libdbus-1-3 libexpat1 libfontconfig1 libfreetype6
  libgcc-12-dev libgdbm-compat4 libgdbm6 libglib2.0-0 libgomp1 libgprofng0
  libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
  libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3 libpcsclite1 libperl5.34
  libpng16-16 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
  libsasl2-modules-db libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev
  libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libuv1 libxml2
  linux-libc-dev m4 openjdk-11-jre-headless openssl perl perl-modules-5.34
  pypy3-lib rpcsvc-proto ucf
Suggested packages:
  autoconf-archive gnu-standards autoconf-doc libtool gettext binutils-doc
  cmake-doc ninja-build cmake-format cpp-doc gcc-12-locales cpp-12-doc
  default-jre g++-multilib g++-12-multilib gcc-12-doc gcc-multilib
  manpages-dev flex bison gdb gcc-doc gcc-12-multilib lrzip libasound2-plugins
  alsa-utils glibc-doc cups-common gdbm-l10n krb5-doc krb5-user liblcms2-utils
  pcscd libstdc++-12-doc m4-doc make-doc libnss-mdns fonts-dejavu-extra
  fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
  | fonts-wqy-zenhei fonts-indic perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl pypy3-doc pypy3-tk
Recommended packages:
  alsa-ucm-conf alsa-topology-conf manpages manpages-dev libc-devtools dbus
  libglib2.0-data shared-mime-info xdg-user-dirs krb5-locales libldap-common
  publicsuffix libsasl2-modules netbase
The following NEW packages will be installed:
  autoconf automake autotools-dev binutils binutils-common
  binutils-x86-64-linux-gnu ca-certificates ca-certificates-java cmake
  cmake-data cpp cpp-12 default-jre-headless dh-elpa-helper emacsen-common
  fontconfig-config fonts-dejavu-core g++ g++-12 gcc gcc-12 java-common
  libarchive13 libasan8 libasound2 libasound2-data libatomic1 libavahi-client3
  libavahi-common-data libavahi-common3 libbinutils libbrotli1 libc-dev-bin
  libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
  libdbus-1-3 libexpat1 libfontconfig1 libfreetype6 libgcc-12-dev
  libgdbm-compat4 libgdbm6 libglib2.0-0 libgomp1 libgprofng0 libgraphite2-3
  libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1 libjpeg-turbo8
  libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
  liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev
  libnsl2 libnspr4 libnss3 libpcsclite1 libperl5.34 libpng16-16 libpsl5
  libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0
  libssh-4 libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev libtirpc3
  libtsan2 libubsan1 libuv1 libxml2 linux-libc-dev m4 make
  openjdk-11-jre-headless openssl perl perl-modules-5.34 pypy3 pypy3-lib
  rpcsvc-proto ucf zlib1g-dev
0 upgraded, 105 newly installed, 0 to remove and 0 not upgraded.
Need to get 168 MB of archives.
After this operation, 673 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 perl-modules-5.34 all 5.34.0-5ubuntu1.1 [2952 kB]
Selecting previously unselected package binutils.
Preparing to unpack .../30-binutils_2.39-3ubuntu1.1_amd64.deb ...
Unpacking binutils (2.39-3ubuntu1.1) ...
Selecting previously unselected package ca-certificates-java.
Preparing to unpack .../31-ca-certificates-java_20220719_all.deb ...
Unpacking ca-certificates-java (20220719) ...
Selecting previously unselected package libarchive13:amd64.
Preparing to unpack .../32-libarchive13_3.6.0-1ubuntu1_amd64.deb ...
Unpacking libarchive13:amd64 (3.6.0-1ubuntu1) ...
Selecting previously unselected package libbrotli1:amd64.
Preparing to unpack .../33-libbrotli1_1.0.9-2build6_amd64.deb ...
Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
Selecting previously unselected package libsasl2-modules-db:amd64.
Preparing to unpack .../34-libsasl2-modules-db_2.1.28+dfsg-6ubuntu2_amd64.deb ...
Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-6ubuntu2) ...
Selecting previously unselected package libsasl2-2:amd64.
Preparing to unpack .../35-libsasl2-2_2.1.28+dfsg-6ubuntu2_amd64.deb ...
Unpacking libsasl2-2:amd64 (2.1.28+dfsg-6ubuntu2) ...
Selecting previously unselected package libldap-2.5-0:amd64.
Preparing to unpack .../36-libldap-2.5-0_2.5.14+dfsg-0ubuntu0.22.10.1_amd64.deb ...
Unpacking libldap-2.5-0:amd64 (2.5.14+dfsg-0ubuntu0.22.10.1) ...
Selecting previously unselected package librtmp1:amd64.
Preparing to unpack .../37-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
Selecting previously unselected package libssh-4:amd64.
Preparing to unpack .../38-libssh-4_0.9.6-2build1_amd64.deb ...
Unpacking libssh-4:amd64 (0.9.6-2build1) ...
Selecting previously unselected package libcurl4:amd64.
Preparing to unpack .../39-libcurl4_7.85.0-1ubuntu0.5_amd64.deb ...
Unpacking libcurl4:amd64 (7.85.0-1ubuntu0.5) ...
Selecting previously unselected package libjsoncpp25:amd64.
Preparing to unpack .../40-libjsoncpp25_1.9.5-4_amd64.deb ...
Unpacking libjsoncpp25:amd64 (1.9.5-4) ...
Selecting previously unselected package librhash0:amd64.
Preparing to unpack .../41-librhash0_1.4.2-1ubuntu1_amd64.deb ...
Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
Selecting previously unselected package dh-elpa-helper.
Preparing to unpack .../42-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
Selecting previously unselected package emacsen-common.
Preparing to unpack .../43-emacsen-common_3.0.4_all.deb ...
Unpacking emacsen-common (3.0.4) ...
Selecting previously unselected package cmake-data.
Preparing to unpack .../44-cmake-data_3.24.2-1ubuntu1_all.deb ...
Unpacking cmake-data (3.24.2-1ubuntu1) ...
Selecting previously unselected package cmake.
Preparing to unpack .../45-cmake_3.24.2-1ubuntu1_amd64.deb ...
Unpacking cmake (3.24.2-1ubuntu1) ...
Selecting previously unselected package libisl23:amd64.
Preparing to unpack .../46-libisl23_0.25-1_amd64.deb ...
Unpacking libisl23:amd64 (0.25-1) ...
Selecting previously unselected package libmpfr6:amd64.
Preparing to unpack .../47-libmpfr6_4.1.0-3build3_amd64.deb ...
Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
Selecting previously unselected package libmpc3:amd64.
Preparing to unpack .../48-libmpc3_1.2.1-2build1_amd64.deb ...
Unpacking libmpc3:amd64 (1.2.1-2build1) ...
Selecting previously unselected package cpp-12.
Preparing to unpack .../49-cpp-12_12.2.0-3ubuntu1_amd64.deb ...
Unpacking cpp-12 (12.2.0-3ubuntu1) ...
Selecting previously unselected package cpp.
Preparing to unpack .../50-cpp_4%3a12.2.0-1ubuntu1_amd64.deb ...
Unpacking cpp (4:12.2.0-1ubuntu1) ...
Selecting previously unselected package java-common.
Preparing to unpack .../51-java-common_0.72build2_all.deb ...
Unpacking java-common (0.72build2) ...
Selecting previously unselected package libavahi-common-data:amd64.
Preparing to unpack .../52-libavahi-common-data_0.8-6ubuntu1_amd64.deb ...
Unpacking libavahi-common-data:amd64 (0.8-6ubuntu1) ...
Selecting previously unselected package libavahi-common3:amd64.
Preparing to unpack .../53-libavahi-common3_0.8-6ubuntu1_amd64.deb ...
Unpacking libavahi-common3:amd64 (0.8-6ubuntu1) ...
Selecting previously unselected package libavahi-client3:amd64.
Preparing to unpack .../54-libavahi-client3_0.8-6ubuntu1_amd64.deb ...
Unpacking libavahi-client3:amd64 (0.8-6ubuntu1) ...
Selecting previously unselected package libcups2:amd64.
Preparing to unpack .../55-libcups2_2.4.2-1ubuntu2_amd64.deb ...
Unpacking libcups2:amd64 (2.4.2-1ubuntu2) ...
Selecting previously unselected package liblcms2-2:amd64.
Preparing to unpack .../56-liblcms2-2_2.13.1-1_amd64.deb ...
Unpacking liblcms2-2:amd64 (2.13.1-1) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../57-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../58-libjpeg8_8c-2ubuntu10_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
Selecting previously unselected package libfreetype6:amd64.
Preparing to unpack .../59-libfreetype6_2.12.1+dfsg-3_amd64.deb ...
Unpacking libfreetype6:amd64 (2.12.1+dfsg-3) ...
Selecting previously unselected package fonts-dejavu-core.
Preparing to unpack .../60-fonts-dejavu-core_2.37-2build1_all.deb ...
Unpacking fonts-dejavu-core (2.37-2build1) ...
Selecting previously unselected package fontconfig-config.
Preparing to unpack .../61-fontconfig-config_2.13.1-4.4ubuntu1_all.deb ...
Unpacking fontconfig-config (2.13.1-4.4ubuntu1) ...
Selecting previously unselected package libfontconfig1:amd64.
Preparing to unpack .../62-libfontconfig1_2.13.1-4.4ubuntu1_amd64.deb ...
Unpacking libfontconfig1:amd64 (2.13.1-4.4ubuntu1) ...
Selecting previously unselected package libnspr4:amd64.
Preparing to unpack .../63-libnspr4_2%3a4.34.1-1_amd64.deb ...
Unpacking libnspr4:amd64 (2:4.34.1-1) ...
Selecting previously unselected package libnss3:amd64.
Preparing to unpack .../64-libnss3_2%3a3.82-1ubuntu0.1_amd64.deb ...
Unpacking libnss3:amd64 (2:3.82-1ubuntu0.1) ...
Selecting previously unselected package libasound2-data.
Preparing to unpack .../65-libasound2-data_1.2.7.2-1_all.deb ...
Unpacking libasound2-data (1.2.7.2-1) ...
Selecting previously unselected package libasound2:amd64.
Preparing to unpack .../66-libasound2_1.2.7.2-1_amd64.deb ...
Unpacking libasound2:amd64 (1.2.7.2-1) ...
Selecting previously unselected package libgraphite2-3:amd64.
Preparing to unpack .../67-libgraphite2-3_1.3.14-1build2_amd64.deb ...
Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
Selecting previously unselected package libharfbuzz0b:amd64.
Preparing to unpack .../68-libharfbuzz0b_2.7.4-1ubuntu5_amd64.deb ...
Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu5) ...
Selecting previously unselected package libpcsclite1:amd64.
Preparing to unpack .../69-libpcsclite1_1.9.9-1_amd64.deb ...
Unpacking libpcsclite1:amd64 (1.9.9-1) ...
Selecting previously unselected package openjdk-11-jre-headless:amd64.
Preparing to unpack .../70-openjdk-11-jre-headless_11.0.18+10-0ubuntu1~22.10_amd64.deb ...
Unpacking openjdk-11-jre-headless:amd64 (11.0.18+10-0ubuntu1~22.10) ...
Selecting previously unselected package default-jre-headless.
Preparing to unpack .../71-default-jre-headless_2%3a1.11-72build2_amd64.deb ...
Unpacking default-jre-headless (2:1.11-72build2) ...
Selecting previously unselected package libcc1-0:amd64.
Preparing to unpack .../72-libcc1-0_12.2.0-3ubuntu1_amd64.deb ...
Unpacking libcc1-0:amd64 (12.2.0-3ubuntu1) ...
Selecting previously unselected package libgomp1:amd64.
Preparing to unpack .../73-libgomp1_12.2.0-3ubuntu1_amd64.deb ...
Unpacking libgomp1:amd64 (12.2.0-3ubuntu1) ...
Selecting previously unselected package libitm1:amd64.
Preparing to unpack .../74-libitm1_12.2.0-3ubuntu1_amd64.deb ...
Unpacking libitm1:amd64 (12.2.0-3ubuntu1) ...
Selecting previously unselected package libatomic1:amd64.
Preparing to unpack .../75-libatomic1_12.2.0-3ubuntu1_amd64.deb ...
Unpacking libatomic1:amd64 (12.2.0-3ubuntu1) ...
Selecting previously unselected package libasan8:amd64.
Preparing to unpack .../76-libasan8_12.2.0-3ubuntu1_amd64.deb ...
Unpacking libasan8:amd64 (12.2.0-3ubuntu1) ...
Selecting previously unselected package liblsan0:amd64.
Preparing to unpack .../77-liblsan0_12.2.0-3ubuntu1_amd64.deb ...
Unpacking liblsan0:amd64 (12.2.0-3ubuntu1) ...
Selecting previously unselected package libtsan2:amd64.
Preparing to unpack .../78-libtsan2_12.2.0-3ubuntu1_amd64.deb ...
Unpacking libtsan2:amd64 (12.2.0-3ubuntu1) ...
Selecting previously unselected package libubsan1:amd64.
Preparing to unpack .../79-libubsan1_12.2.0-3ubuntu1_amd64.deb ...
Unpacking libubsan1:amd64 (12.2.0-3ubuntu1) ...
Selecting previously unselected package libquadmath0:amd64.
Preparing to unpack .../80-libquadmath0_12.2.0-3ubuntu1_amd64.deb ...
Unpacking libquadmath0:amd64 (12.2.0-3ubuntu1) ...
Selecting previously unselected package libgcc-12-dev:amd64.
Preparing to unpack .../81-libgcc-12-dev_12.2.0-3ubuntu1_amd64.deb ...
Unpacking libgcc-12-dev:amd64 (12.2.0-3ubuntu1) ...
Selecting previously unselected package gcc-12.
Preparing to unpack .../82-gcc-12_12.2.0-3ubuntu1_amd64.deb ...
Unpacking gcc-12 (12.2.0-3ubuntu1) ...
Selecting previously unselected package gcc.
Preparing to unpack .../83-gcc_4%3a12.2.0-1ubuntu1_amd64.deb ...
Unpacking gcc (4:12.2.0-1ubuntu1) ...
Selecting previously unselected package libc-dev-bin.
Preparing to unpack .../84-libc-dev-bin_2.36-0ubuntu4_amd64.deb ...
Unpacking libc-dev-bin (2.36-0ubuntu4) ...
Selecting previously unselected package linux-libc-dev:amd64.
Preparing to unpack .../85-linux-libc-dev_5.19.0-38.39_amd64.deb ...
Unpacking linux-libc-dev:amd64 (5.19.0-38.39) ...
Selecting previously unselected package libcrypt-dev:amd64.
Preparing to unpack .../86-libcrypt-dev_1%3a4.4.28-2_amd64.deb ...
Unpacking libcrypt-dev:amd64 (1:4.4.28-2) ...
Selecting previously unselected package rpcsvc-proto.
Preparing to unpack .../87-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
Selecting previously unselected package libtirpc-dev:amd64.
Preparing to unpack .../88-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
Selecting previously unselected package libnsl-dev:amd64.
Preparing to unpack .../89-libnsl-dev_1.3.0-2build2_amd64.deb ...
Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
Selecting previously unselected package libc6-dev:amd64.
Preparing to unpack .../90-libc6-dev_2.36-0ubuntu4_amd64.deb ...
Unpacking libc6-dev:amd64 (2.36-0ubuntu4) ...
Selecting previously unselected package libstdc++-12-dev:amd64.
Preparing to unpack .../91-libstdc++-12-dev_12.2.0-3ubuntu1_amd64.deb ...
Unpacking libstdc++-12-dev:amd64 (12.2.0-3ubuntu1) ...
Selecting previously unselected package g++-12.
Preparing to unpack .../92-g++-12_12.2.0-3ubuntu1_amd64.deb ...
Unpacking g++-12 (12.2.0-3ubuntu1) ...
Selecting previously unselected package g++.
Preparing to unpack .../93-g++_4%3a12.2.0-1ubuntu1_amd64.deb ...
Unpacking g++ (4:12.2.0-1ubuntu1) ...
Selecting previously unselected package make.
Preparing to unpack .../94-make_4.3-4.1build1_amd64.deb ...
Unpacking make (4.3-4.1build1) ...
Selecting previously unselected package zlib1g-dev:amd64.
Preparing to unpack .../95-zlib1g-dev_1%3a1.2.11.dfsg-4.1ubuntu1_amd64.deb ...
Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-4.1ubuntu1) ...
Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
Setting up liblcms2-2:amd64 (2.13.1-1) ...
Setting up libicu71:amd64 (71.1-3ubuntu1) ...
Setting up libkeyutils1:amd64 (1.6.3-1) ...
Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
Setting up java-common (0.72build2) ...
Setting up libglib2.0-0:amd64 (2.74.3-0ubuntu1) ...
No schema files found: doing nothing.
Setting up libtirpc-common (1.3.3+ds-1) ...
Setting up libbrotli1:amd64 (1.0.9-2build6) ...
Setting up binutils-common:amd64 (2.39-3ubuntu1.1) ...
Setting up libnghttp2-14:amd64 (1.49.0-1) ...
Setting up linux-libc-dev:amd64 (5.19.0-38.39) ...
Setting up libctf-nobfd0:amd64 (2.39-3ubuntu1.1) ...
Setting up m4 (1.4.19-1) ...
Setting up libgomp1:amd64 (12.2.0-3ubuntu1) ...
Setting up perl-modules-5.34 (5.34.0-5ubuntu1.1) ...
Setting up pypy3 (7.3.9+dfsg-4) ...
running pypy3 rtupdate hooks for 7.3
running pypy3 post-rtupdate hooks for 7.3
Setting up libkrb5support0:amd64 (1.20-1ubuntu0.1) ...
Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-6ubuntu2) ...
Setting up libasound2-data (1.2.7.2-1) ...
Setting up autotools-dev (20220109.1) ...
Setting up libuv1:amd64 (1.44.2-1) ...
Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
Setting up emacsen-common (3.0.4) ...
Setting up make (4.3-4.1build1) ...
Setting up libmpfr6:amd64 (4.1.0-3build3) ...
Setting up libnspr4:amd64 (2:4.34.1-1) ...
Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
Setting up dh-elpa-helper (2.0.9ubuntu1) ...
Setting up libavahi-common-data:amd64 (0.8-6ubuntu1) ...
Setting up libdbus-1-3:amd64 (1.14.0-2ubuntu3) ...
Setting up libquadmath0:amd64 (12.2.0-3ubuntu1) ...
Setting up libpng16-16:amd64 (1.6.38-2) ...
Setting up libmpc3:amd64 (1.2.1-2build1) ...
Setting up libatomic1:amd64 (12.2.0-3ubuntu1) ...
Setting up libjsoncpp25:amd64 (1.9.5-4) ...
Setting up fonts-dejavu-core (2.37-2build1) ...
Setting up libgdbm-compat4:amd64 (1.23-1) ...
Setting up libpcsclite1:amd64 (1.9.9-1) ...
Setting up ucf (3.0043) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 78.)
debconf: falling back to frontend: Readline
Setting up libk5crypto3:amd64 (1.20-1ubuntu0.1) ...
Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
Setting up libsasl2-2:amd64 (2.1.28+dfsg-6ubuntu2) ...
Setting up libubsan1:amd64 (12.2.0-3ubuntu1) ...
Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
Setting up libcrypt-dev:amd64 (1:4.4.28-2) ...
Setting up libasan8:amd64 (12.2.0-3ubuntu1) ...
Setting up libasound2:amd64 (1.2.7.2-1) ...
Setting up cmake-data (3.24.2-1ubuntu1) ...
Setting up libkrb5-3:amd64 (1.20-1ubuntu0.1) ...
Setting up libtsan2:amd64 (12.2.0-3ubuntu1) ...
Setting up libbinutils:amd64 (2.39-3ubuntu1.1) ...
Setting up libisl23:amd64 (0.25-1) ...
Setting up libc-dev-bin (2.36-0ubuntu4) ...
Setting up openssl (3.0.5-2ubuntu2.1) ...
Setting up libxml2:amd64 (2.9.14+dfsg-1ubuntu0.1) ...
Setting up libcc1-0:amd64 (12.2.0-3ubuntu1) ...
Setting up liblsan0:amd64 (12.2.0-3ubuntu1) ...
Setting up libitm1:amd64 (12.2.0-3ubuntu1) ...
Setting up libctf0:amd64 (2.39-3ubuntu1.1) ...
Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
Setting up libperl5.34:amd64 (5.34.0-5ubuntu1.1) ...
Setting up cpp-12 (12.2.0-3ubuntu1) ...
Setting up libarchive13:amd64 (3.6.0-1ubuntu1) ...
Setting up fontconfig-config (2.13.1-4.4ubuntu1) ...
Setting up libavahi-common3:amd64 (0.8-6ubuntu1) ...
Setting up libnss3:amd64 (2:3.82-1ubuntu0.1) ...
Setting up libldap-2.5-0:amd64 (2.5.14+dfsg-0ubuntu0.22.10.1) ...
Setting up ca-certificates (20211016ubuntu0.22.10.1) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 78.)
debconf: falling back to frontend: Readline
Updating certificates in /etc/ssl/certs...
124 added, 0 removed; done.
Setting up perl (5.34.0-5ubuntu1.1) ...
Setting up libgprofng0:amd64 (2.39-3ubuntu1.1) ...
Setting up libfreetype6:amd64 (2.12.1+dfsg-3) ...
Setting up libgcc-12-dev:amd64 (12.2.0-3ubuntu1) ...
Setting up libgssapi-krb5-2:amd64 (1.20-1ubuntu0.1) ...
Setting up libssh-4:amd64 (0.9.6-2build1) ...
Setting up autoconf (2.71-2) ...
Setting up cpp (4:12.2.0-1ubuntu1) ...
Setting up libcurl4:amd64 (7.85.0-1ubuntu0.5) ...
Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu5) ...
Setting up ca-certificates-java (20220719) ...
Adding debian:ACCVRAIZ1.pem
Adding debian:AC_RAIZ_FNMT-RCM.pem
Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
Adding debian:ANF_Secure_Server_Root_CA.pem
Adding debian:Actalis_Authentication_Root_CA.pem
Adding debian:AffirmTrust_Commercial.pem
Adding debian:AffirmTrust_Networking.pem
Adding debian:AffirmTrust_Premium.pem
Adding debian:AffirmTrust_Premium_ECC.pem
Adding debian:Amazon_Root_CA_1.pem
Adding debian:Amazon_Root_CA_2.pem
Adding debian:Amazon_Root_CA_3.pem
Adding debian:Amazon_Root_CA_4.pem
Adding debian:Atos_TrustedRoot_2011.pem
Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
Adding debian:Baltimore_CyberTrust_Root.pem
Adding debian:Buypass_Class_2_Root_CA.pem
Adding debian:Buypass_Class_3_Root_CA.pem
Adding debian:CA_Disig_Root_R2.pem
Adding debian:CFCA_EV_ROOT.pem
Adding debian:COMODO_Certification_Authority.pem
Adding debian:COMODO_ECC_Certification_Authority.pem
Adding debian:COMODO_RSA_Certification_Authority.pem
Adding debian:Certigna.pem
Adding debian:Certigna_Root_CA.pem
Adding debian:Certum_EC-384_CA.pem
Adding debian:Certum_Trusted_Network_CA.pem
Adding debian:Certum_Trusted_Network_CA_2.pem
Adding debian:Certum_Trusted_Root_CA.pem
Adding debian:Comodo_AAA_Services_root.pem
Adding debian:Cybertrust_Global_Root.pem
Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
Adding debian:DigiCert_Assured_ID_Root_CA.pem
Adding debian:DigiCert_Assured_ID_Root_G2.pem
Adding debian:DigiCert_Assured_ID_Root_G3.pem
Adding debian:DigiCert_Global_Root_CA.pem
Adding debian:DigiCert_Global_Root_G2.pem
Adding debian:DigiCert_Global_Root_G3.pem
Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
Adding debian:DigiCert_Trusted_Root_G4.pem
Adding debian:E-Tugra_Certification_Authority.pem
Adding debian:EC-ACC.pem
Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
Adding debian:Entrust_Root_Certification_Authority.pem
Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
Adding debian:GLOBALTRUST_2020.pem
Adding debian:GTS_Root_R1.pem
Adding debian:GTS_Root_R2.pem
Adding debian:GTS_Root_R3.pem
Adding debian:GTS_Root_R4.pem
Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
Adding debian:GlobalSign_Root_CA.pem
Adding debian:GlobalSign_Root_CA_-_R2.pem
Adding debian:GlobalSign_Root_CA_-_R3.pem
Adding debian:GlobalSign_Root_CA_-_R6.pem
Adding debian:GlobalSign_Root_E46.pem
Adding debian:GlobalSign_Root_R46.pem
Adding debian:Go_Daddy_Class_2_CA.pem
Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2011.pem
Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
Adding debian:Hongkong_Post_Root_CA_1.pem
Adding debian:Hongkong_Post_Root_CA_3.pem
Adding debian:ISRG_Root_X1.pem
Adding debian:IdenTrust_Commercial_Root_CA_1.pem
Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
Adding debian:Izenpe.com.pem
Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
Adding debian:NAVER_Global_Root_Certification_Authority.pem
Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
Adding debian:Network_Solutions_Certificate_Authority.pem
Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
Adding debian:QuoVadis_Root_CA_1_G3.pem
Adding debian:QuoVadis_Root_CA_2.pem
Adding debian:QuoVadis_Root_CA_2_G3.pem
