apptainer version 1.1.6
Get:1 http://archive.ubuntu.com/ubuntu kinetic InRelease [267 kB]
Get:2 http://archive.ubuntu.com/ubuntu kinetic-updates InRelease [118 kB]
Get:3 http://archive.ubuntu.com/ubuntu kinetic-backports InRelease [99.9 kB]
Get:4 http://archive.ubuntu.com/ubuntu kinetic/restricted amd64 Packages [151 kB]
Get:5 http://archive.ubuntu.com/ubuntu kinetic/multiverse amd64 Packages [289 kB]
Get:6 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 Packages [17.9 MB]
Get:7 http://security.ubuntu.com/ubuntu kinetic-security InRelease [109 kB]
Get:8 http://archive.ubuntu.com/ubuntu kinetic/main amd64 Packages [1778 kB]
Get:9 http://archive.ubuntu.com/ubuntu kinetic-updates/multiverse amd64 Packages [7021 B]
Get:10 http://archive.ubuntu.com/ubuntu kinetic-updates/universe amd64 Packages [327 kB]
Get:11 http://security.ubuntu.com/ubuntu kinetic-security/universe amd64 Packages [190 kB]
Get:12 http://archive.ubuntu.com/ubuntu kinetic-updates/restricted amd64 Packages [318 kB]
Get:13 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 Packages [456 kB]
Get:14 http://security.ubuntu.com/ubuntu kinetic-security/restricted amd64 Packages [318 kB]
Get:15 http://security.ubuntu.com/ubuntu kinetic-security/multiverse amd64 Packages [6296 B]
Get:16 http://security.ubuntu.com/ubuntu kinetic-security/main amd64 Packages [327 kB]
Get:17 http://archive.ubuntu.com/ubuntu kinetic-backports/universe amd64 Packages [4521 B]
Fetched 22.7 MB in 13s (1777 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
  ca-certificates-java cmake-data cpp cpp-12 dh-elpa-helper emacsen-common
  fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12 java-common
  libarchive13 libasan8 libasound2 libasound2-data libatomic1 libavahi-client3
  libavahi-common-data libavahi-common3 libbinutils libbrotli1 libc-dev-bin
  libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
  libdbus-1-3 libexpat1 libfontconfig1 libfreetype6 libgcc-12-dev libgdbm6
  libglib2.0-0 libgomp1 libgprofng0 libgraphite2-3 libgssapi-krb5-2
  libharfbuzz0b libicu71 libisl23 libitm1 libjpeg-turbo8 libjpeg8 libjsoncpp25
  libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblcms2-2 libldap-2.5-0
  liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3
  libpcsclite1 libpng16-16 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
  libsasl2-modules-db libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev
  libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libuv1 libxml2
  linux-libc-dev openjdk-11-jre-headless openssl pypy3-lib rpcsvc-proto ucf
Suggested packages:
  binutils-doc cmake-doc ninja-build cmake-format cpp-doc gcc-12-locales
  cpp-12-doc default-jre g++-multilib g++-12-multilib gcc-12-doc gcc-multilib
  manpages-dev autoconf automake libtool flex bison gdb gcc-doc
  gcc-12-multilib lrzip libasound2-plugins alsa-utils glibc-doc cups-common
  gdbm-l10n krb5-doc krb5-user liblcms2-utils pcscd libstdc++-12-doc make-doc
  libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
  fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic pypy3-doc pypy3-tk
Recommended packages:
  alsa-ucm-conf alsa-topology-conf manpages manpages-dev libc-devtools dbus
  libglib2.0-data shared-mime-info xdg-user-dirs krb5-locales libldap-common
  publicsuffix libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
  ca-certificates-java cmake cmake-data cpp cpp-12 default-jre-headless
  dh-elpa-helper emacsen-common fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 java-common libarchive13 libasan8 libasound2 libasound2-data
  libatomic1 libavahi-client3 libavahi-common-data libavahi-common3
  libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
  libctf-nobfd0 libctf0 libcups2 libcurl4 libdbus-1-3 libexpat1 libfontconfig1
  libfreetype6 libgcc-12-dev libgdbm6 libglib2.0-0 libgomp1 libgprofng0
  libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
  libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3 libpcsclite1 libpng16-16
  libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev
  libtirpc3 libtsan2 libubsan1 libuv1 libxml2 linux-libc-dev make
  openjdk-11-jre-headless openssl pypy3 pypy3-lib rpcsvc-proto ucf zlib1g-dev
0 upgraded, 97 newly installed, 0 to remove and 0 not upgraded.
Need to get 159 MB of archives.
After this operation, 621 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 pypy3-lib amd64 7.3.9+dfsg-4 [2746 kB]
make[3]: Entering directory '/third-party/Osi-0.108.6/CoinUtils'
test -z "/opt/coin//share/coin/doc/CoinUtils" || mkdir -p -- "/opt/coin//share/coin/doc/CoinUtils"
for file in README AUTHORS LICENSE ; do \
  if test -f "$file"; then dir=; else dir="./"; fi; \
  if test -f "$dir$file"; then /usr/bin/install -c -m 644 "$dir$file" "/opt/coin//share/coin/doc/CoinUtils/$file"; fi; \
done 
test -z "/opt/coin//lib/pkgconfig" || mkdir -p -- "/opt/coin//lib/pkgconfig"
 /usr/bin/install -c -m 644 'coinutils.pc' '/opt/coin//lib/pkgconfig/coinutils.pc'
make  install-data-hook
make[4]: Entering directory '/third-party/Osi-0.108.6/CoinUtils'
echo -L/opt/coin//lib -lCoinUtils -lz -lm  > /opt/coin//share/coin/doc/CoinUtils/coinutils_addlibs.txt
make[4]: Leaving directory '/third-party/Osi-0.108.6/CoinUtils'
make[3]: Leaving directory '/third-party/Osi-0.108.6/CoinUtils'
make[2]: Leaving directory '/third-party/Osi-0.108.6/CoinUtils'
make[1]: Leaving directory '/third-party/Osi-0.108.6/CoinUtils'
Making install in Osi
make[1]: Entering directory '/third-party/Osi-0.108.6/Osi'
Making install in src/Osi
make[2]: Entering directory '/third-party/Osi-0.108.6/Osi/src/Osi'
make[3]: Entering directory '/third-party/Osi-0.108.6/Osi/src/Osi'
/third-party/Osi-0.108.6/Osi/install-sh -c -m 644 config_osi.h /opt/coin//include/coin/OsiConfig.h
test -z "/opt/coin//lib" || mkdir -p -- "/opt/coin//lib"
 /bin/bash ../../../libtool --mode=install /usr/bin/install -c  'libOsi.la' '/opt/coin//lib/libOsi.la'
(cd /third-party/Osi-0.108.6/Osi/src/Osi; /bin/bash ../../../libtool  --tag=CXX --mode=relink g++ -pthread -Wno-long-long -DOSI_BUILD -L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic -o libOsi.la -rpath /opt/coin//lib -no-undefined -version-info 14:6:13 OsiAuxInfo.lo OsiBranchingObject.lo OsiChooseVariable.lo OsiColCut.lo OsiCut.lo OsiCuts.lo OsiNames.lo OsiPresolve.lo OsiRowCut.lo OsiRowCutDebugger.lo OsiSolverBranch.lo OsiSolverInterface.lo /third-party/Osi-0.108.6/CoinUtils/src/libCoinUtils.la -lz -lm )
g++ -shared -nostdlib /usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu/crti.o /usr/lib/gcc/x86_64-linux-gnu/12/crtbeginS.o  .libs/OsiAuxInfo.o .libs/OsiBranchingObject.o .libs/OsiChooseVariable.o .libs/OsiColCut.o .libs/OsiCut.o .libs/OsiCuts.o .libs/OsiNames.o .libs/OsiPresolve.o .libs/OsiRowCut.o .libs/OsiRowCutDebugger.o .libs/OsiSolverBranch.o .libs/OsiSolverInterface.o  -Wl,--rpath -Wl,/opt/coin//lib -L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic -L/opt/coin//lib -lCoinUtils -lz -L/usr/lib/gcc/x86_64-linux-gnu/12 -L/usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/12/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/12/../../.. -lstdc++ -lm -lpthread -lc -lgcc_s /usr/lib/gcc/x86_64-linux-gnu/12/crtendS.o /usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu/crtn.o  -pthread -Wl,-soname -Wl,libOsi.so.1 -o .libs/libOsi.so.1.13.6
/usr/bin/install -c .libs/libOsi.so.1.13.6T /opt/coin//lib/libOsi.so.1.13.6
(cd /opt/coin//lib && { ln -s -f libOsi.so.1.13.6 libOsi.so.1 || { rm -f libOsi.so.1 && ln -s libOsi.so.1.13.6 libOsi.so.1; }; })
(cd /opt/coin//lib && { ln -s -f libOsi.so.1.13.6 libOsi.so || { rm -f libOsi.so && ln -s libOsi.so.1.13.6 libOsi.so; }; })
/usr/bin/install -c .libs/libOsi.lai /opt/coin//lib/libOsi.la
/usr/bin/install -c .libs/libOsi.a /opt/coin//lib/libOsi.a
chmod 644 /opt/coin//lib/libOsi.a
ranlib /opt/coin//lib/libOsi.a
PATH="$PATH:/sbin" ldconfig -n /opt/coin//lib
----------------------------------------------------------------------
Libraries have been installed in:
   /opt/coin//lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the `-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the `LD_RUN_PATH' environment variable
     during linking
   - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to `/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
test -z "/opt/coin//include/coin" || mkdir -p -- "/opt/coin//include/coin"
 /usr/bin/install -c -m 644 'OsiAuxInfo.hpp' '/opt/coin//include/coin/OsiAuxInfo.hpp'
 /usr/bin/install -c -m 644 'OsiBranchingObject.hpp' '/opt/coin//include/coin/OsiBranchingObject.hpp'
 /usr/bin/install -c -m 644 'OsiChooseVariable.hpp' '/opt/coin//include/coin/OsiChooseVariable.hpp'
 /usr/bin/install -c -m 644 'OsiColCut.hpp' '/opt/coin//include/coin/OsiColCut.hpp'
 /usr/bin/install -c -m 644 'OsiCollections.hpp' '/opt/coin//include/coin/OsiCollections.hpp'
 /usr/bin/install -c -m 644 'OsiCut.hpp' '/opt/coin//include/coin/OsiCut.hpp'
 /usr/bin/install -c -m 644 'OsiCuts.hpp' '/opt/coin//include/coin/OsiCuts.hpp'
 /usr/bin/install -c -m 644 'OsiPresolve.hpp' '/opt/coin//include/coin/OsiPresolve.hpp'
 /usr/bin/install -c -m 644 'OsiRowCut.hpp' '/opt/coin//include/coin/OsiRowCut.hpp'
 /usr/bin/install -c -m 644 'OsiRowCutDebugger.hpp' '/opt/coin//include/coin/OsiRowCutDebugger.hpp'
 /usr/bin/install -c -m 644 'OsiSolverBranch.hpp' '/opt/coin//include/coin/OsiSolverBranch.hpp'
 /usr/bin/install -c -m 644 'OsiSolverInterface.hpp' '/opt/coin//include/coin/OsiSolverInterface.hpp'
 /usr/bin/install -c -m 644 'OsiSolverParameters.hpp' '/opt/coin//include/coin/OsiSolverParameters.hpp'
make[3]: Leaving directory '/third-party/Osi-0.108.6/Osi/src/Osi'
make[2]: Leaving directory '/third-party/Osi-0.108.6/Osi/src/Osi'
Making install in src/OsiCommonTest
make[2]: Entering directory '/third-party/Osi-0.108.6/Osi/src/OsiCommonTest'
make[3]: Entering directory '/third-party/Osi-0.108.6/Osi/src/OsiCommonTest'
test -z "/opt/coin//lib" || mkdir -p -- "/opt/coin//lib"
 /bin/bash ../../../libtool --mode=install /usr/bin/install -c  'libOsiCommonTests.la' '/opt/coin//lib/libOsiCommonTests.la'
(cd /third-party/Osi-0.108.6/Osi/src/OsiCommonTest; /bin/bash ../../../libtool  --tag=CXX --mode=relink g++ -pthread -Wno-long-long -DOSI_BUILD -L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic -o libOsiCommonTests.la -rpath /opt/coin//lib -no-undefined -version-info 14:6:13 OsiColCutTest.lo OsiCutsTest.lo OsiRowCutDebuggerTest.lo OsiRowCutTest.lo OsiSimplexAPITest.lo OsiNetlibTest.lo OsiUnitTestUtils.lo OsiSolverInterfaceTest.lo /third-party/Osi-0.108.6/CoinUtils/src/libCoinUtils.la -lz -lm ../Osi/libOsi.la )
g++ -shared -nostdlib /usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu/crti.o /usr/lib/gcc/x86_64-linux-gnu/12/crtbeginS.o  .libs/OsiColCutTest.o .libs/OsiCutsTest.o .libs/OsiRowCutDebuggerTest.o .libs/OsiRowCutTest.o .libs/OsiSimplexAPITest.o .libs/OsiNetlibTest.o .libs/OsiUnitTestUtils.o .libs/OsiSolverInterfaceTest.o  -Wl,--rpath -Wl,/opt/coin//lib -L/third-party/Osi-0.108.6/CoinUtils/src/.libs -L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic -L/opt/coin//lib -lCoinUtils -lz -lOsi -L/usr/lib/gcc/x86_64-linux-gnu/12 -L/usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/12/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/12/../../.. -lstdc++ -lm -lpthread -lc -lgcc_s /usr/lib/gcc/x86_64-linux-gnu/12/crtendS.o /usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu/crtn.o  -pthread -Wl,-soname -Wl,libOsiCommonTests.so.1 -o .libs/libOsiCommonTests.so.1.13.6
/usr/bin/install -c .libs/libOsiCommonTests.so.1.13.6T /opt/coin//lib/libOsiCommonTests.so.1.13.6
(cd /opt/coin//lib && { ln -s -f libOsiCommonTests.so.1.13.6 libOsiCommonTests.so.1 || { rm -f libOsiCommonTests.so.1 && ln -s libOsiCommonTests.so.1.13.6 libOsiCommonTests.so.1; }; })
(cd /opt/coin//lib && { ln -s -f libOsiCommonTests.so.1.13.6 libOsiCommonTests.so || { rm -f libOsiCommonTests.so && ln -s libOsiCommonTests.so.1.13.6 libOsiCommonTests.so; }; })
/usr/bin/install -c .libs/libOsiCommonTests.lai /opt/coin//lib/libOsiCommonTests.la
/usr/bin/install -c .libs/libOsiCommonTests.a /opt/coin//lib/libOsiCommonTests.a
chmod 644 /opt/coin//lib/libOsiCommonTests.a
ranlib /opt/coin//lib/libOsiCommonTests.a
PATH="$PATH:/sbin" ldconfig -n /opt/coin//lib
----------------------------------------------------------------------
Libraries have been installed in:
   /opt/coin//lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the `-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the `LD_RUN_PATH' environment variable
     during linking
   - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to `/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
test -z "/opt/coin//include/coin" || mkdir -p -- "/opt/coin//include/coin"
 /usr/bin/install -c -m 644 'OsiUnitTests.hpp' '/opt/coin//include/coin/OsiUnitTests.hpp'
make[3]: Leaving directory '/third-party/Osi-0.108.6/Osi/src/OsiCommonTest'
make[2]: Leaving directory '/third-party/Osi-0.108.6/Osi/src/OsiCommonTest'
Making install in src/OsiCpx
make[2]: Entering directory '/third-party/Osi-0.108.6/Osi/src/OsiCpx'
make[3]: Entering directory '/third-party/Osi-0.108.6/Osi/src/OsiCpx'
test -z "/opt/coin//lib" || mkdir -p -- "/opt/coin//lib"
 /bin/bash ../../../libtool --mode=install /usr/bin/install -c  'libOsiCpx.la' '/opt/coin//lib/libOsiCpx.la'
(cd /third-party/Osi-0.108.6/Osi/src/OsiCpx; /bin/bash ../../../libtool  --tag=CXX --mode=relink g++ -pthread -Wno-long-long -DOSI_BUILD -L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic -o libOsiCpx.la -rpath /opt/coin//lib -no-undefined -version-info 14:6:13 OsiCpxSolverInterface.lo /third-party/Osi-0.108.6/CoinUtils/src/libCoinUtils.la -lz -lm ../Osi/libOsi.la -lcplex -lm -ldl )
g++ -shared -nostdlib /usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu/crti.o /usr/lib/gcc/x86_64-linux-gnu/12/crtbeginS.o  .libs/OsiCpxSolverInterface.o  -Wl,--rpath -Wl,/opt/coin//lib -L/third-party/Osi-0.108.6/CoinUtils/src/.libs -L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic -L/opt/coin//lib -lCoinUtils -lz -lOsi -lcplex -ldl -L/usr/lib/gcc/x86_64-linux-gnu/12 -L/usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/12/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/12/../../.. -lstdc++ -lm -lpthread -lc -lgcc_s /usr/lib/gcc/x86_64-linux-gnu/12/crtendS.o /usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu/crtn.o  -pthread -Wl,-soname -Wl,libOsiCpx.so.1 -o .libs/libOsiCpx.so.1.13.6
/usr/bin/install -c .libs/libOsiCpx.so.1.13.6T /opt/coin//lib/libOsiCpx.so.1.13.6
(cd /opt/coin//lib && { ln -s -f libOsiCpx.so.1.13.6 libOsiCpx.so.1 || { rm -f libOsiCpx.so.1 && ln -s libOsiCpx.so.1.13.6 libOsiCpx.so.1; }; })
(cd /opt/coin//lib && { ln -s -f libOsiCpx.so.1.13.6 libOsiCpx.so || { rm -f libOsiCpx.so && ln -s libOsiCpx.so.1.13.6 libOsiCpx.so; }; })
/usr/bin/install -c .libs/libOsiCpx.lai /opt/coin//lib/libOsiCpx.la
/usr/bin/install -c .libs/libOsiCpx.a /opt/coin//lib/libOsiCpx.a
chmod 644 /opt/coin//lib/libOsiCpx.a
ranlib /opt/coin//lib/libOsiCpx.a
PATH="$PATH:/sbin" ldconfig -n /opt/coin//lib
----------------------------------------------------------------------
Libraries have been installed in:
   /opt/coin//lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the `-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the `LD_RUN_PATH' environment variable
     during linking
   - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to `/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
test -z "/opt/coin//include/coin" || mkdir -p -- "/opt/coin//include/coin"
 /usr/bin/install -c -m 644 'OsiCpxSolverInterface.hpp' '/opt/coin//include/coin/OsiCpxSolverInterface.hpp'
make[3]: Leaving directory '/third-party/Osi-0.108.6/Osi/src/OsiCpx'
make[2]: Leaving directory '/third-party/Osi-0.108.6/Osi/src/OsiCpx'
make[2]: Entering directory '/third-party/Osi-0.108.6/Osi'
make[3]: Entering directory '/third-party/Osi-0.108.6/Osi'
test -z "/opt/coin//share/coin/doc/Osi" || mkdir -p -- "/opt/coin//share/coin/doc/Osi"
for file in README AUTHORS LICENSE ; do \
  if test -f "$file"; then dir=; else dir="./"; fi; \
  if test -f "$dir$file"; then /usr/bin/install -c -m 644 "$dir$file" "/opt/coin//share/coin/doc/Osi/$file"; fi; \
done 
test -z "/opt/coin//lib/pkgconfig" || mkdir -p -- "/opt/coin//lib/pkgconfig"
 /usr/bin/install -c -m 644 'osi.pc' '/opt/coin//lib/pkgconfig/osi.pc'
 /usr/bin/install -c -m 644 'osi-unittests.pc' '/opt/coin//lib/pkgconfig/osi-unittests.pc'
 /usr/bin/install -c -m 644 'osi-cplex.pc' '/opt/coin//lib/pkgconfig/osi-cplex.pc'
make  install-data-hook
make[4]: Entering directory '/third-party/Osi-0.108.6/Osi'
echo -L/opt/coin//lib -lOsi  -L/opt/coin//lib -lCoinUtils -lz -lm    > /opt/coin//share/coin/doc/Osi/osi_addlibs.txt
make[4]: Leaving directory '/third-party/Osi-0.108.6/Osi'
make[3]: Leaving directory '/third-party/Osi-0.108.6/Osi'
make[2]: Leaving directory '/third-party/Osi-0.108.6/Osi'
make[1]: Leaving directory '/third-party/Osi-0.108.6/Osi'
make[1]: Entering directory '/third-party/Osi-0.108.6'
make[2]: Entering directory '/third-party/Osi-0.108.6'
make[2]: Nothing to be done for 'install-exec-am'.
make[2]: Nothing to be done for 'install-data-am'.
make[2]: Leaving directory '/third-party/Osi-0.108.6'
make[1]: Leaving directory '/third-party/Osi-0.108.6'
-- The C compiler identification is GNU 12.2.0
-- The CXX compiler identification is GNU 12.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Building for 64-bit.
-- Performing Test CXX17_FOUND
-- Performing Test CXX17_FOUND - Success
-- Enabling plugin causal_graph because plugin core_sources is enabled and depends on it.
-- Enabling plugin int_packer because plugin core_sources is enabled and depends on it.
-- Enabling plugin segmented_vector because plugin core_sources is enabled and depends on it.
-- Enabling plugin successor_generator because plugin core_sources is enabled and depends on it.
-- Enabling plugin sccs because plugin decoupled_search is enabled and depends on it.
-- Enabling plugin symmetries because plugin decoupled_search is enabled and depends on it.
-- Enabling plugin maximum_independent_set because plugin mis_factoring is enabled and depends on it.
-- Enabling plugin variable_int because plugin mis_factoring is enabled and depends on it.
-- Enabling plugin lp_solver because plugin lp_factoring is enabled and depends on it.
-- Enabling plugin stubborn_sets because plugin stubborn_sets_simple is enabled and depends on it.
-- Enabling plugin  because plugin cegar is enabled and depends on it.
-- Enabling plugin dynamic_bitset because plugin cegar is enabled and depends on it.
-- Enabling plugin extra_tasks because plugin cegar is enabled and depends on it.
-- Enabling plugin priority_queues because plugin cegar is enabled and depends on it.
-- Enabling plugin task_properties because plugin cegar is enabled and depends on it.
-- Enabling plugin sampling because plugin cost_saturation is enabled and depends on it.
-- Enabling plugin equivalence_relation because plugin mas_heuristic is enabled and depends on it.
-- Enabling plugin variable_order_finder because plugin mas_heuristic is enabled and depends on it.
-- Enabling plugin max_cliques because plugin pdbs is enabled and depends on it.
-- Enabling plugin new_successor_generator because plugin sampling is enabled and depends on it.
-- Using plugin: core_sources
-- Using plugin: options
-- Using plugin: utils
-- Using plugin: alternation_open_list
-- Using plugin: pareto_open_list
-- Using plugin: standard_scalar_open_list
-- Using plugin: tiebreaking_open_list
-- Using plugin: dynamic_bitset
-- Using plugin: maximum_independent_set
-- Using plugin: equivalence_relation
-- Using plugin: int_packer
-- Using plugin: max_cliques
-- Using plugin: priority_queues
-- Using plugin: segmented_vector
-- Using plugin: decoupled_search
-- Using plugin: symbolic_search
-- Using plugin: symbolic_decoupled_lmcut
-- Using plugin: mis_factoring
-- Using plugin: lp_factoring
-- Using plugin: schema_ia_factoring
-- Using plugin: variable_int
-- Using plugin: symmetries
-- Using plugin: stubborn_sets
-- Using plugin: stubborn_sets_simple
-- Using plugin: stubborn_sets_ec
-- Using plugin: stubborn_sets_decoupled
-- Using plugin: lp_solver
-- Using plugin: core_tasks
-- Using plugin: extra_tasks
-- Using plugin: causal_graph
-- Using plugin: sampling
-- Using plugin: successor_generator
-- Using plugin: new_successor_generator
-- Using plugin: task_properties
-- Using plugin: variable_order_finder
-- Using plugin: cegar
-- Using plugin: cost_saturation
-- Using plugin: mas_heuristic
-- Using plugin: landmarks
-- Using plugin: pdbs
-- Using plugin: sccs
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found Cplex: /opt/ibm/ILOG/CPLEX_Studio2211/cplex/include/ilcplex  
-- Found OSI: /opt/coin/include/coin  found components: Cpx missing components: Clp Grb Spx
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.2.11") 
-- Found CplexStandalone: /opt/ibm/ILOG/CPLEX_Studio2211/cplex/include  
-- Found Bliss: /third-party/bliss-0.73  
-- Could NOT find Cudd (missing: CUDD_INCLUDE_DIRS CUDD_LIBRARIES) 
-- Configuring done
-- Generating done
-- Build files have been written to: /builds/release64
[  0%] Building CXX object preprocess_h2/CMakeFiles/preprocess-h2.dir/planner.cc.o
Copying translator module into output directory
[  1%] Building CXX object preprocess_h2/CMakeFiles/preprocess-h2.dir/causal_graph.cc.o
[  1%] Building CXX object preprocess_h2/CMakeFiles/preprocess-h2.dir/axiom.cc.o
[  1%] Building CXX object preprocess_h2/CMakeFiles/preprocess-h2.dir/h2_mutexes.cc.o
[  1%] Built target translate
[  1%] Building CXX object search/CMakeFiles/downward.dir/algorithms/sccs.cc.o
[  1%] Building CXX object search/CMakeFiles/downward.dir/pdbs/zero_one_pdbs_heuristic.cc.o
[  1%] Building CXX object search/CMakeFiles/downward.dir/pdbs/zero_one_pdbs.cc.o
[  1%] Building CXX object preprocess_h2/CMakeFiles/preprocess-h2.dir/helper_functions.cc.o
[  2%] Building CXX object preprocess_h2/CMakeFiles/preprocess-h2.dir/max_dag.cc.o
[  3%] Building CXX object search/CMakeFiles/downward.dir/pdbs/validation.cc.o
[  3%] Building CXX object preprocess_h2/CMakeFiles/preprocess-h2.dir/mutex_group.cc.o
[  3%] Building CXX object preprocess_h2/CMakeFiles/preprocess-h2.dir/operator.cc.o
[  4%] Building CXX object preprocess_h2/CMakeFiles/preprocess-h2.dir/scc.cc.o
[  4%] Building CXX object preprocess_h2/CMakeFiles/preprocess-h2.dir/state.cc.o
[  4%] Building CXX object search/CMakeFiles/downward.dir/pdbs/utils.cc.o
[  4%] Building CXX object preprocess_h2/CMakeFiles/preprocess-h2.dir/variable.cc.o
[  4%] Building CXX object search/CMakeFiles/downward.dir/pdbs/random_pattern.cc.o
[  5%] Building CXX object search/CMakeFiles/downward.dir/pdbs/plugin_group.cc.o
[  5%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pdb_heuristic.cc.o
[  5%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_information.cc.o
[  6%] Building CXX object search/CMakeFiles/downward.dir/pdbs/pattern_generator.cc.o
[  7%] Linking CXX executable ../bin/preprocess-h2
[  7%] Built target preprocess-h2
